"1","Indian state govt under cloud as deadly riots probed (AFP)","AFP - Police and officials in Gujarat are slowly starting to reveal how Hindu nationalists ruling the western Indian state either turned a blind eye or deliberately inflamed deadly Hindu-Muslim riots in 2002."
"2","Panthers Lose Jenkins for Season"," CHARLOTTE, N.C., (Sports Network) - Carolina Panthers  defensive tackle Kris Jenkins was placed on injured reserve  Wednesday and will miss the remainder of the season because of  a shoulder injury."
"2","Vikings #39; Moss starts, exits early","Minneapolis, MN (Sports Network) - Minnesota Vikings wide receiver Randy Moss was in the starting lineup during Sunday #39;s 20-3 victory over the Tennessee Titans despite having a hamstring injury, but the All-Pro was removed from the game after the team #39;s "
"2","Zook receives warm welcome to Illinois","Ron Zook was asked Tuesday how soon he planned to get the recruiting process underway in his new job as University of Illinois football coach."
"2","Browns' Winslow Needs Second Operation (AP)","AP - Browns rookie tight end Kellen Winslow Jr. needs a second operation on his right leg and will miss the remainder of this season."
"2","USC and Miami Atop First BCS Standings","Southern California #39;s quarterback Matt Leinart celebrates as he leaves the field after their 45-7 win against Arizona State in Los Angles on Saturday, Oct. 16, 2004."
"2","George inactive against Saints","Eddie George missed the first game of his NFL career Sunday after playing in 140 straight, made inactive by the Dallas Cowboys not because of injury but because he wasn #39;t needed."
"2","Belgian coach Raymond Goethals dies at 83","BRUSSELS, Dec 6 (SW) - The Belgian Raymond Goethals, former coach of Standard Liege, RSC Anderlecht and Olympique de Marseille, has died at the age of 83."
"2","Defense Seen As Key in Auburn-Alabama Game (AP)","AP - Alabama has the nation's top pass defense and ranks second overall. No team in major college football allows fewer points than No. 2 Auburn."
"2","Browns Place Faine on Injured Reserve (AP)","AP - The Browns placed center Jeff Faine on injured reserve Tuesday, the 18th player and ninth starter Cleveland has lost for the season."
"2","rebels pin hopes on Bevan","Zimbabwe #39;s rebels are pinning their hopes on Richard Bevan, the chief executive of the Professional Cricketers #39; Association, the England players #39; union, as a last resort in their battle with the Zimbabwe Cricket Union."
"1","AU-sponsored peace talks on Darfur crisis set to resume","ABUJA, Dec 11 (AFP) -- African Union-sponsored peace negotiations on the crisis in the western Sudanese region of Darfur were to resume Saturday, a spokesman for the continental body told AFP."
"1","Grenade attack injures 30 as Kalam visits troops in Kashmir (AFP)","AFP - Muslim rebels in Indian Kashmir injured 30 people when they hurled a grenade in a busy marketplace as President Abdul Kalam visited the region to address frontline troops."
"1","United States Marines begin raids on Fallujah","US Marines launched air and ground attacks yesterday on the rebel bastion Fallujah after city representatives suspended peace talks with the government over Prime Minister Iyad Allawi #39;s demand to hand over terror mastermind Abu Musab Zarqawi."
"1","Cricket: Zimbabwe tour go-ahead","English cricket authorities give the national team the go-ahead to tour Zimbabwe."
"1","Brazil #39;s Mantle of Leadership","In case anyone was really worried, Secretary of State Colin Powell offered this reassurance during a trip to Brazil this week: The giant of South America has no intent to build nuclear weapons."
"1","HICKSS TRIAL DELAYED","The date for Australian Guantanamo Bay detainee David Hickss trial has been pushed back from January 10 to March 15. The trials presiding officer, US Army Colonel Peter Brownback, said the delay would "
"1","Sharon Says Palestinian Leaders Must Halt Militants","The Israeli prime minister Ariel said peace talks depend on whether militants are reined in."
"1","Indonesia Police Make First Embassy Bombing Arrest"," JAKARTA (Reuters) - Indonesian police have made their first  arrest linked to a car bomb attack outside the Australian  embassy last week, detaining a man in West Java province, the  police chief said on Friday."
"1","Car Bomb Kills 2 Americans in Kabul","A powerful car bomb exploded at dusk Sunday outside the downtown office of an American security contracting firm and an adjacent building used to train Afghan police."
"1","Indian state govt under cloud as deadly riots probed (AFP)","AFP - Police and officials in Gujarat are slowly starting to reveal how Hindu nationalists ruling the western Indian state either turned a blind eye or deliberately inflamed deadly Hindu-Muslim riots in 2002."
"2","Panthers Lose Jenkins for Season"," CHARLOTTE, N.C., (Sports Network) - Carolina Panthers  defensive tackle Kris Jenkins was placed on injured reserve  Wednesday and will miss the remainder of the season because of  a shoulder injury."
"2","Vikings #39; Moss starts, exits early","Minneapolis, MN (Sports Network) - Minnesota Vikings wide receiver Randy Moss was in the starting lineup during Sunday #39;s 20-3 victory over the Tennessee Titans despite having a hamstring injury, but the All-Pro was removed from the game after the team #39;s "
"2","Zook receives warm welcome to Illinois","Ron Zook was asked Tuesday how soon he planned to get the recruiting process underway in his new job as University of Illinois football coach."
"2","Browns' Winslow Needs Second Operation (AP)","AP - Browns rookie tight end Kellen Winslow Jr. needs a second operation on his right leg and will miss the remainder of this season."
"2","USC and Miami Atop First BCS Standings","Southern California #39;s quarterback Matt Leinart celebrates as he leaves the field after their 45-7 win against Arizona State in Los Angles on Saturday, Oct. 16, 2004."
"2","George inactive against Saints","Eddie George missed the first game of his NFL career Sunday after playing in 140 straight, made inactive by the Dallas Cowboys not because of injury but because he wasn #39;t needed."
"2","Belgian coach Raymond Goethals dies at 83","BRUSSELS, Dec 6 (SW) - The Belgian Raymond Goethals, former coach of Standard Liege, RSC Anderlecht and Olympique de Marseille, has died at the age of 83."
"2","Defense Seen As Key in Auburn-Alabama Game (AP)","AP - Alabama has the nation's top pass defense and ranks second overall. No team in major college football allows fewer points than No. 2 Auburn."
"2","Browns Place Faine on Injured Reserve (AP)","AP - The Browns placed center Jeff Faine on injured reserve Tuesday, the 18th player and ninth starter Cleveland has lost for the season."
"2","rebels pin hopes on Bevan","Zimbabwe #39;s rebels are pinning their hopes on Richard Bevan, the chief executive of the Professional Cricketers #39; Association, the England players #39; union, as a last resort in their battle with the Zimbabwe Cricket Union."
"1","AU-sponsored peace talks on Darfur crisis set to resume","ABUJA, Dec 11 (AFP) -- African Union-sponsored peace negotiations on the crisis in the western Sudanese region of Darfur were to resume Saturday, a spokesman for the continental body told AFP."
"1","Grenade attack injures 30 as Kalam visits troops in Kashmir (AFP)","AFP - Muslim rebels in Indian Kashmir injured 30 people when they hurled a grenade in a busy marketplace as President Abdul Kalam visited the region to address frontline troops."
"1","United States Marines begin raids on Fallujah","US Marines launched air and ground attacks yesterday on the rebel bastion Fallujah after city representatives suspended peace talks with the government over Prime Minister Iyad Allawi #39;s demand to hand over terror mastermind Abu Musab Zarqawi."
"1","Cricket: Zimbabwe tour go-ahead","English cricket authorities give the national team the go-ahead to tour Zimbabwe."
"1","Brazil #39;s Mantle of Leadership","In case anyone was really worried, Secretary of State Colin Powell offered this reassurance during a trip to Brazil this week: The giant of South America has no intent to build nuclear weapons."
"1","HICKSS TRIAL DELAYED","The date for Australian Guantanamo Bay detainee David Hickss trial has been pushed back from January 10 to March 15. The trials presiding officer, US Army Colonel Peter Brownback, said the delay would "
"1","Sharon Says Palestinian Leaders Must Halt Militants","The Israeli prime minister Ariel said peace talks depend on whether militants are reined in."
"1","Indonesia Police Make First Embassy Bombing Arrest"," JAKARTA (Reuters) - Indonesian police have made their first  arrest linked to a car bomb attack outside the Australian  embassy last week, detaining a man in West Java province, the  police chief said on Friday."
"1","Car Bomb Kills 2 Americans in Kabul","A powerful car bomb exploded at dusk Sunday outside the downtown office of an American security contracting firm and an adjacent building used to train Afghan police."
